
WCH-CH32V307VCT6-BEEP.elf:     file format elf32-littleriscv
WCH-CH32V307VCT6-BEEP.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x00002f5c memsz 0x00002f5c flags r-x
    LOAD off    0x00004000 vaddr 0x20000000 paddr 0x00002f5c align 2**12
         filesz 0x00000028 memsz 0x00000030 flags rw-
    LOAD off    0x00004800 vaddr 0x2000f800 paddr 0x2000f800 align 2**12
         filesz 0x00000000 memsz 0x00000800 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .init         00000004  00000000  00000000  00001000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .vector       000001bc  00000004  00000004  00001004  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00002d9c  000001c0  000001c0  000011c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         00000000  00002f5c  00002f5c  00004028  2**0
                  CONTENTS, ALLOC, LOAD, CODE
  4 .dalign       00000000  20000000  20000000  00004028  2**0
                  CONTENTS
  5 .dlalign      00000000  00002f5c  00002f5c  00004028  2**0
                  CONTENTS
  6 .data         00000028  20000000  00002f5c  00004000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .bss          00000008  20000028  00002f84  00004028  2**2
                  ALLOC
  8 .stack        00000800  2000f800  2000f800  00004800  2**0
                  ALLOC
  9 .debug_info   0000ad05  00000000  00000000  00004028  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_abbrev 00001f15  00000000  00000000  0000ed2d  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_aranges 00000930  00000000  00000000  00010c48  2**3
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00000958  00000000  00000000  00011578  2**3
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_line   0000ad08  00000000  00000000  00011ed0  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_str    00002e5b  00000000  00000000  0001cbd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .comment      00000033  00000000  00000000  0001fa33  2**0
                  CONTENTS, READONLY
 16 .debug_frame  000013b4  00000000  00000000  0001fa68  2**2
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc    00004221  00000000  00000000  00020e1c  2**0
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00000000 l    d  .init	00000000 .init
    24ee:	0000                	unimp
    24f0:	0004                	0x4
    24f2:	0000                	unimp
    24f4:	0002                	c.slli64	zero
    24f6:	0000                	unimp
    24f8:	0002                	c.slli64	zero
    24fa:	0000                	unimp
    24fc:	0002                	c.slli64	zero
    24fe:	0000                	unimp
    2500:	0002                	c.slli64	zero
    2502:	0000                	unimp
    2504:	0002                	c.slli64	zero
    2506:	0000                	unimp
    2508:	0002                	c.slli64	zero
    250a:	0000                	unimp
    250c:	0004                	0x4
    250e:	0000                	unimp
    2510:	0002                	c.slli64	zero
    2512:	0000                	unimp
    2514:	0002                	c.slli64	zero
    2516:	0000                	unimp
    2518:	0002                	c.slli64	zero
    251a:	0000                	unimp
    251c:	0002                	c.slli64	zero
    251e:	0000                	unimp
    2520:	0002                	c.slli64	zero
    2522:	0000                	unimp
    2524:	0002                	c.slli64	zero
    2526:	0000                	unimp
    2528:	0004                	0x4
    252a:	0000                	unimp
    252c:	0002                	c.slli64	zero
    252e:	0000                	unimp
    2530:	0002                	c.slli64	zero
    2532:	0000                	unimp
    2534:	0002                	c.slli64	zero
    2536:	0000                	unimp
    2538:	0002                	c.slli64	zero
    253a:	0000                	unimp
    253c:	0002                	c.slli64	zero
    253e:	0000                	unimp
    2540:	0002                	c.slli64	zero
    2542:	0000                	unimp
    2544:	0004                	0x4
    2546:	0000                	unimp
    2548:	0002                	c.slli64	zero
    254a:	0000                	unimp
    254c:	0002                	c.slli64	zero
    254e:	0000                	unimp
    2550:	0002                	c.slli64	zero
    2552:	0000                	unimp
    2554:	0002                	c.slli64	zero
    2556:	0000                	unimp
    2558:	0002                	c.slli64	zero
    255a:	0000                	unimp
    255c:	0002                	c.slli64	zero
    255e:	0000                	unimp
    2560:	0004                	0x4
    2562:	0000                	unimp
    2564:	0002                	c.slli64	zero
    2566:	0000                	unimp
    2568:	0002                	c.slli64	zero
    256a:	0000                	unimp
    256c:	0002                	c.slli64	zero
    256e:	0000                	unimp
    2570:	0002                	c.slli64	zero
    2572:	0000                	unimp
    2574:	0002                	c.slli64	zero
    2576:	0000                	unimp
    2578:	0002                	c.slli64	zero
    257a:	0000                	unimp
    257c:	0004                	0x4
    257e:	0000                	unimp
    2580:	0002                	c.slli64	zero
    2582:	0000                	unimp
    2584:	0002                	c.slli64	zero
    2586:	0000                	unimp
    2588:	0002                	c.slli64	zero
    258a:	0000                	unimp
    258c:	0002                	c.slli64	zero
    258e:	0000                	unimp
    2590:	0002                	c.slli64	zero
    2592:	0000                	unimp
    2594:	0002                	c.slli64	zero
    2596:	0000                	unimp
    2598:	0004                	0x4
    259a:	0000                	unimp
    259c:	0002                	c.slli64	zero
    259e:	0000                	unimp
    25a0:	0002                	c.slli64	zero
    25a2:	0000                	unimp
    25a4:	0002                	c.slli64	zero
    25a6:	0000                	unimp
    25a8:	0002                	c.slli64	zero
    25aa:	0000                	unimp
    25ac:	0002                	c.slli64	zero
    25ae:	0000                	unimp
    25b0:	0002                	c.slli64	zero
    25b2:	0000                	unimp
    25b4:	0004                	0x4
    25b6:	0000                	unimp
    25b8:	0002                	c.slli64	zero
    25ba:	0000                	unimp
    25bc:	0002                	c.slli64	zero
    25be:	0000                	unimp
    25c0:	0002                	c.slli64	zero
    25c2:	0000                	unimp
    25c4:	0002                	c.slli64	zero
    25c6:	0000                	unimp
    25c8:	0002                	c.slli64	zero
    25ca:	0000                	unimp
    25cc:	0002                	c.slli64	zero
    25ce:	0000                	unimp
    25d0:	0004                	0x4
    25d2:	0000                	unimp
    25d4:	0002                	c.slli64	zero
    25d6:	0000                	unimp
    25d8:	0002                	c.slli64	zero
    25da:	0000                	unimp
    25dc:	0002                	c.slli64	zero
    25de:	0000                	unimp
    25e0:	0002                	c.slli64	zero
    25e2:	0000                	unimp
    25e4:	0002                	c.slli64	zero
    25e6:	0000                	unimp
    25e8:	0002                	c.slli64	zero
    25ea:	0000                	unimp
    25ec:	0004                	0x4
    25ee:	0000                	unimp
    25f0:	0002                	c.slli64	zero
    25f2:	0000                	unimp
    25f4:	0002                	c.slli64	zero
    25f6:	0000                	unimp
    25f8:	0002                	c.slli64	zero
    25fa:	0000                	unimp
    25fc:	0002                	c.slli64	zero
    25fe:	0000                	unimp
    2600:	0002                	c.slli64	zero
    2602:	0000                	unimp
    2604:	0002                	c.slli64	zero
    2606:	0000                	unimp
    2608:	0004                	0x4
    260a:	0000                	unimp
    260c:	0002                	c.slli64	zero
    260e:	0000                	unimp
    2610:	0002                	c.slli64	zero
    2612:	0000                	unimp
    2614:	0002                	c.slli64	zero
    2616:	0000                	unimp
    2618:	0002                	c.slli64	zero
    261a:	0000                	unimp
    261c:	0002                	c.slli64	zero
    261e:	0000                	unimp
    2620:	0002                	c.slli64	zero
    2622:	0000                	unimp
    2624:	0004                	0x4
    2626:	0000                	unimp
    2628:	0002                	c.slli64	zero
    262a:	0000                	unimp
    262c:	0002                	c.slli64	zero
    262e:	0000                	unimp
    2630:	0002                	c.slli64	zero
    2632:	0000                	unimp
    2634:	0002                	c.slli64	zero
    2636:	0000                	unimp
    2638:	0002                	c.slli64	zero
    263a:	0000                	unimp
    263c:	0002                	c.slli64	zero
    263e:	0000                	unimp
    2640:	0004                	0x4
    2642:	0000                	unimp
    2644:	0002                	c.slli64	zero
    2646:	0000                	unimp
    2648:	0002                	c.slli64	zero
    264a:	0000                	unimp
    264c:	0002                	c.slli64	zero
    264e:	0000                	unimp
    2650:	0002                	c.slli64	zero
    2652:	0000                	unimp
    2654:	0002                	c.slli64	zero
    2656:	0000                	unimp
    2658:	0002                	c.slli64	zero
    265a:	0000                	unimp
    265c:	0004                	0x4
    265e:	0000                	unimp
    2660:	0002                	c.slli64	zero
    2662:	0000                	unimp
    2664:	0002                	c.slli64	zero
    2666:	0000                	unimp
    2668:	0002                	c.slli64	zero
    266a:	0000                	unimp
    266c:	0002                	c.slli64	zero
    266e:	0000                	unimp
    2670:	0002                	c.slli64	zero
    2672:	0000                	unimp
    2674:	0002                	c.slli64	zero
    2676:	0000                	unimp
    2678:	0004                	0x4
    267a:	0000                	unimp
    267c:	0002                	c.slli64	zero
    267e:	0000                	unimp
    2680:	0002                	c.slli64	zero
    2682:	0000                	unimp
    2684:	0002                	c.slli64	zero
    2686:	0000                	unimp
    2688:	0002                	c.slli64	zero
    268a:	0000                	unimp
    268c:	0002                	c.slli64	zero
    268e:	0000                	unimp
    2690:	0002                	c.slli64	zero
    2692:	0000                	unimp
    2694:	0004                	0x4
    2696:	0000                	unimp
    2698:	0002                	c.slli64	zero
    269a:	0000                	unimp
    269c:	0002                	c.slli64	zero
    269e:	0000                	unimp
    26a0:	0002                	c.slli64	zero
    26a2:	0000                	unimp
    26a4:	0002                	c.slli64	zero
    26a6:	0000                	unimp
    26a8:	0002                	c.slli64	zero
    26aa:	0000                	unimp
    26ac:	0002                	c.slli64	zero
    26ae:	0000                	unimp
    26b0:	0004                	0x4
    26b2:	0000                	unimp
    26b4:	0002                	c.slli64	zero
    26b6:	0000                	unimp
    26b8:	0002                	c.slli64	zero
    26ba:	0000                	unimp
    26bc:	0002                	c.slli64	zero
    26be:	0000                	unimp
    26c0:	0002                	c.slli64	zero
    26c2:	0000                	unimp
    26c4:	0002                	c.slli64	zero
    26c6:	0000                	unimp
    26c8:	0002                	c.slli64	zero
    26ca:	0000                	unimp
    26cc:	0004                	0x4
    26ce:	0000                	unimp
    26d0:	0002                	c.slli64	zero
    26d2:	0000                	unimp
    26d4:	0002                	c.slli64	zero
    26d6:	0000                	unimp
    26d8:	0002                	c.slli64	zero
    26da:	0000                	unimp
    26dc:	0002                	c.slli64	zero
    26de:	0000                	unimp
    26e0:	0002                	c.slli64	zero
    26e2:	0000                	unimp
    26e4:	0002                	c.slli64	zero
    26e6:	0000                	unimp
    26e8:	0004                	0x4
    26ea:	0000                	unimp
    26ec:	0002                	c.slli64	zero
    26ee:	0000                	unimp
    26f0:	0002                	c.slli64	zero
    26f2:	0000                	unimp
    26f4:	0002                	c.slli64	zero
    26f6:	0000                	unimp
    26f8:	0002                	c.slli64	zero
    26fa:	0000                	unimp
    26fc:	0002                	c.slli64	zero
    26fe:	0000                	unimp
    2700:	0002                	c.slli64	zero
    2702:	0000                	unimp
    2704:	0004                	0x4
    2706:	0000                	unimp
    2708:	0002                	c.slli64	zero
    270a:	0000                	unimp
    270c:	0002                	c.slli64	zero
    270e:	0000                	unimp
    2710:	0002                	c.slli64	zero
    2712:	0000                	unimp
    2714:	0002                	c.slli64	zero
    2716:	0000                	unimp
    2718:	0002                	c.slli64	zero
    271a:	0000                	unimp
    271c:	0002                	c.slli64	zero
    271e:	0000                	unimp
    2720:	0004                	0x4
    2722:	0000                	unimp
    2724:	0002                	c.slli64	zero
    2726:	0000                	unimp
    2728:	0002                	c.slli64	zero
    272a:	0000                	unimp
    272c:	0002                	c.slli64	zero
    272e:	0000                	unimp
    2730:	0002                	c.slli64	zero
    2732:	0000                	unimp
    2734:	0002                	c.slli64	zero
    2736:	0000                	unimp
    2738:	0002                	c.slli64	zero
    273a:	0000                	unimp
    273c:	0004                	0x4
    273e:	0000                	unimp
    2740:	0002                	c.slli64	zero
    2742:	0000                	unimp
    2744:	0002                	c.slli64	zero
    2746:	0000                	unimp
    2748:	0002                	c.slli64	zero
    274a:	0000                	unimp
    274c:	0002                	c.slli64	zero
    274e:	0000                	unimp
    2750:	0002                	c.slli64	zero
    2752:	0000                	unimp
    2754:	0002                	c.slli64	zero
    2756:	0000                	unimp
    2758:	0004                	0x4
    275a:	0000                	unimp
    275c:	0002                	c.slli64	zero
    275e:	0000                	unimp
    2760:	0002                	c.slli64	zero
    2762:	0000                	unimp
    2764:	0002                	c.slli64	zero
    2766:	0000                	unimp
    2768:	0002                	c.slli64	zero
    276a:	0000                	unimp
    276c:	0002                	c.slli64	zero
    276e:	0000                	unimp
    2770:	0002                	c.slli64	zero
    2772:	0000                	unimp
    2774:	0004                	0x4
    2776:	0000                	unimp
    2778:	0002                	c.slli64	zero
    277a:	0000                	unimp
    277c:	0002                	c.slli64	zero
    277e:	0000                	unimp
    2780:	0002                	c.slli64	zero
    2782:	0000                	unimp
    2784:	0002                	c.slli64	zero
    2786:	0000                	unimp
    2788:	0002                	c.slli64	zero
    278a:	0000                	unimp
    278c:	0002                	c.slli64	zero
    278e:	0000                	unimp
    2790:	0004                	0x4
    2792:	0000                	unimp
    2794:	0002                	c.slli64	zero
    2796:	0000                	unimp
    2798:	0002                	c.slli64	zero
    279a:	0000                	unimp
    279c:	0002                	c.slli64	zero
    279e:	0000                	unimp
    27a0:	0002                	c.slli64	zero
    27a2:	0000                	unimp
    27a4:	0002                	c.slli64	zero
    27a6:	0000                	unimp
    27a8:	0002                	c.slli64	zero
    27aa:	0000                	unimp
    27ac:	0004                	0x4
    27ae:	0000                	unimp
    27b0:	0002                	c.slli64	zero
    27b2:	0000                	unimp
    27b4:	0002                	c.slli64	zero
    27b6:	0000                	unimp
    27b8:	0002                	c.slli64	zero
    27ba:	0000                	unimp
    27bc:	0002                	c.slli64	zero
    27be:	0000                	unimp
    27c0:	0002                	c.slli64	zero
    27c2:	0000                	unimp
    27c4:	0002                	c.slli64	zero
    27c6:	0000                	unimp
    27c8:	0004                	0x4
    27ca:	0000                	unimp
    27cc:	0002                	c.slli64	zero
    27ce:	0000                	unimp
    27d0:	0002                	c.slli64	zero
    27d2:	0000                	unimp
    27d4:	0002                	c.slli64	zero
    27d6:	0000                	unimp
    27d8:	0002                	c.slli64	zero
    27da:	0000                	unimp
    27dc:	0002                	c.slli64	zero
    27de:	0000                	unimp
    27e0:	0002                	c.slli64	zero
    27e2:	0000                	unimp
    27e4:	0004                	0x4
    27e6:	0000                	unimp
    27e8:	0002                	c.slli64	zero
    27ea:	0000                	unimp
    27ec:	0002                	c.slli64	zero
    27ee:	0000                	unimp
    27f0:	0002                	c.slli64	zero
    27f2:	0000                	unimp
    27f4:	0002                	c.slli64	zero
    27f6:	0000                	unimp
    27f8:	0002                	c.slli64	zero
    27fa:	0000                	unimp
    27fc:	0002                	c.slli64	zero
    27fe:	0000                	unimp
    2800:	0004                	0x4
    2802:	0000                	unimp
    2804:	0002                	c.slli64	zero
    2806:	0000                	unimp
    2808:	0002                	c.slli64	zero
    280a:	0000                	unimp
    280c:	0002                	c.slli64	zero
    280e:	0000                	unimp
    2810:	0002                	c.slli64	zero
    2812:	0000                	unimp
    2814:	0002                	c.slli64	zero
    2816:	0000                	unimp
    2818:	0002                	c.slli64	zero
    281a:	0000                	unimp
    281c:	0004                	0x4
    281e:	0000                	unimp
    2820:	0002                	c.slli64	zero
    2822:	0000                	unimp
    2824:	0002                	c.slli64	zero
    2826:	0000                	unimp
    2828:	0002                	c.slli64	zero
    282a:	0000                	unimp
    282c:	0002                	c.slli64	zero
    282e:	0000                	unimp
    2830:	0002                	c.slli64	zero
    2832:	0000                	unimp
    2834:	0002                	c.slli64	zero
    2836:	0000                	unimp
    2838:	0004                	0x4
    283a:	0000                	unimp
    283c:	0002                	c.slli64	zero
    283e:	0000                	unimp
    2840:	0002                	c.slli64	zero
    2842:	0000                	unimp
    2844:	0002                	c.slli64	zero
    2846:	0000                	unimp
    2848:	0002                	c.slli64	zero
    284a:	0000                	unimp
    284c:	0002                	c.slli64	zero
    284e:	0000                	unimp
    2850:	0002                	c.slli64	zero
    2852:	0000                	unimp
    2854:	0004                	0x4
    2856:	0000                	unimp
    2858:	0004                	0x4
    285a:	0000                	unimp
    285c:	0004                	0x4
    285e:	0000                	unimp
    2860:	0001                	nop
    2862:	0000                	unimp
    2864:	0001                	nop
    2866:	0000                	unimp
    2868:	0001                	nop
    286a:	0000                	unimp
    286c:	0001                	nop
    286e:	0000                	unimp
    2870:	0004                	0x4
    2872:	0000                	unimp
    2874:	0001                	nop
    2876:	0000                	unimp
    2878:	0001                	nop
    287a:	0000                	unimp
    287c:	0001                	nop
    287e:	0000                	unimp
    2880:	0001                	nop
    2882:	0000                	unimp
    2884:	0004                	0x4
    2886:	0000                	unimp
    2888:	0001                	nop
    288a:	0000                	unimp
    288c:	0001                	nop
    288e:	0000                	unimp
    2890:	0001                	nop
    2892:	0000                	unimp
    2894:	0001                	nop
    2896:	0000                	unimp
    2898:	0002                	c.slli64	zero
    289a:	0000                	unimp
    289c:	0001                	nop
    289e:	0000                	unimp
    28a0:	0001                	nop
    28a2:	0000                	unimp
    28a4:	0002                	c.slli64	zero
    28a6:	0000                	unimp
    28a8:	0001                	nop
    28aa:	0000                	unimp
    28ac:	0001                	nop
    28ae:	0000                	unimp
    28b0:	0004                	0x4
    28b2:	0000                	unimp
    28b4:	0001                	nop
    28b6:	0000                	unimp
    28b8:	0001                	nop
    28ba:	0000                	unimp
    28bc:	0001                	nop
    28be:	0000                	unimp
    28c0:	0001                	nop
    28c2:	0000                	unimp
    28c4:	0004                	0x4
    28c6:	0000                	unimp
    28c8:	0001                	nop
    28ca:	0000                	unimp
    28cc:	0001                	nop
    28ce:	0000                	unimp
    28d0:	0001                	nop
    28d2:	0000                	unimp
    28d4:	0001                	nop
    28d6:	0000                	unimp
    28d8:	0004                	0x4
    28da:	0000                	unimp
    28dc:	0001                	nop
    28de:	0000                	unimp
    28e0:	0001                	nop
    28e2:	0000                	unimp
    28e4:	0001                	nop
    28e6:	0000                	unimp
    28e8:	0001                	nop
    28ea:	0000                	unimp
    28ec:	0002                	c.slli64	zero
    28ee:	0000                	unimp
    28f0:	0001                	nop
    28f2:	0000                	unimp
    28f4:	0001                	nop
    28f6:	0000                	unimp
    28f8:	0002                	c.slli64	zero
    28fa:	0000                	unimp
    28fc:	0001                	nop
    28fe:	0000                	unimp
    2900:	0001                	nop
    2902:	0000                	unimp
    2904:	0004                	0x4
    2906:	0000                	unimp
    2908:	0001                	nop
    290a:	0000                	unimp
    290c:	0001                	nop
    290e:	0000                	unimp
    2910:	0001                	nop
    2912:	0000                	unimp
    2914:	0001                	nop
    2916:	0000                	unimp
    2918:	0004                	0x4
    291a:	0000                	unimp
    291c:	0001                	nop
    291e:	0000                	unimp
    2920:	0001                	nop
    2922:	0000                	unimp
    2924:	0001                	nop
    2926:	0000                	unimp
    2928:	0001                	nop
    292a:	0000                	unimp
    292c:	0004                	0x4
    292e:	0000                	unimp
    2930:	0001                	nop
    2932:	0000                	unimp
    2934:	0001                	nop
    2936:	0000                	unimp
    2938:	0001                	nop
    293a:	0000                	unimp
    293c:	0001                	nop
    293e:	0000                	unimp
    2940:	0002                	c.slli64	zero
    2942:	0000                	unimp
    2944:	0001                	nop
    2946:	0000                	unimp
    2948:	0001                	nop
    294a:	0000                	unimp
    294c:	0002                	c.slli64	zero
    294e:	0000                	unimp
    2950:	0001                	nop
    2952:	0000                	unimp
    2954:	0001                	nop
    2956:	0000                	unimp
    2958:	0004                	0x4
    295a:	0000                	unimp
    295c:	0001                	nop
    295e:	0000                	unimp
    2960:	0001                	nop
    2962:	0000                	unimp
    2964:	0001                	nop
    2966:	0000                	unimp
    2968:	0001                	nop
    296a:	0000                	unimp
    296c:	0004                	0x4
    296e:	0000                	unimp
    2970:	0001                	nop
    2972:	0000                	unimp
    2974:	0001                	nop
    2976:	0000                	unimp
    2978:	0001                	nop
    297a:	0000                	unimp
    297c:	0001                	nop
    297e:	0000                	unimp
    2980:	0004                	0x4
    2982:	0000                	unimp
    2984:	0001                	nop
    2986:	0000                	unimp
    2988:	0001                	nop
    298a:	0000                	unimp
    298c:	0001                	nop
    298e:	0000                	unimp
    2990:	0001                	nop
    2992:	0000                	unimp
    2994:	0002                	c.slli64	zero
    2996:	0000                	unimp
    2998:	0001                	nop
    299a:	0000                	unimp
    299c:	0001                	nop
    299e:	0000                	unimp
    29a0:	0002                	c.slli64	zero
    29a2:	0000                	unimp
    29a4:	0001                	nop
    29a6:	0000                	unimp
    29a8:	0001                	nop
    29aa:	0000                	unimp
    29ac:	0002                	c.slli64	zero
    29ae:	0000                	unimp
    29b0:	0002                	c.slli64	zero
    29b2:	0000                	unimp
    29b4:	0002                	c.slli64	zero
    29b6:	0000                	unimp
    29b8:	0002                	c.slli64	zero
    29ba:	0000                	unimp
    29bc:	0004                	0x4
    29be:	0000                	unimp
    29c0:	0002                	c.slli64	zero
    29c2:	0000                	unimp
    29c4:	0002                	c.slli64	zero
    29c6:	0000                	unimp
    29c8:	0004                	0x4
    29ca:	0000                	unimp
    29cc:	0004                	0x4
    29ce:	0000                	unimp
    29d0:	0002                	c.slli64	zero
    29d2:	0000                	unimp
    29d4:	0002                	c.slli64	zero
    29d6:	0000                	unimp
    29d8:	0002                	c.slli64	zero
    29da:	0000                	unimp
    29dc:	0002                	c.slli64	zero
    29de:	0000                	unimp
    29e0:	0002                	c.slli64	zero
    29e2:	0000                	unimp
    29e4:	0002                	c.slli64	zero
    29e6:	0000                	unimp
    29e8:	0002                	c.slli64	zero
    29ea:	0000                	unimp
    29ec:	0002                	c.slli64	zero
    29ee:	0000                	unimp
    29f0:	0004                	0x4
    29f2:	0000                	unimp
    29f4:	0002                	c.slli64	zero
    29f6:	0000                	unimp
    29f8:	0002                	c.slli64	zero
    29fa:	0000                	unimp
    29fc:	0002                	c.slli64	zero
    29fe:	0000                	unimp
    2a00:	0002                	c.slli64	zero
    2a02:	0000                	unimp
    2a04:	0002                	c.slli64	zero
    2a06:	0000                	unimp
    2a08:	0002                	c.slli64	zero
    2a0a:	0000                	unimp
    2a0c:	0002                	c.slli64	zero
    2a0e:	0000                	unimp
    2a10:	0002                	c.slli64	zero
    2a12:	0000                	unimp
    2a14:	0002                	c.slli64	zero
    2a16:	0000                	unimp
    2a18:	0002                	c.slli64	zero
    2a1a:	0000                	unimp
    2a1c:	0002                	c.slli64	zero
    2a1e:	0000                	unimp
    2a20:	0002                	c.slli64	zero
    2a22:	0000                	unimp
    2a24:	0002                	c.slli64	zero
    2a26:	0000                	unimp
    2a28:	0002                	c.slli64	zero
    2a2a:	0000                	unimp
    2a2c:	0004                	0x4
    2a2e:	0000                	unimp
    2a30:	0002                	c.slli64	zero
    2a32:	0000                	unimp
    2a34:	0002                	c.slli64	zero
    2a36:	0000                	unimp
    2a38:	0004                	0x4
    2a3a:	0000                	unimp
    2a3c:	0004                	0x4
    2a3e:	0000                	unimp
    2a40:	0002                	c.slli64	zero
    2a42:	0000                	unimp
    2a44:	0002                	c.slli64	zero
    2a46:	0000                	unimp
    2a48:	0002                	c.slli64	zero
    2a4a:	0000                	unimp
    2a4c:	0002                	c.slli64	zero
    2a4e:	0000                	unimp
    2a50:	0002                	c.slli64	zero
    2a52:	0000                	unimp
    2a54:	0002                	c.slli64	zero
    2a56:	0000                	unimp
    2a58:	0002                	c.slli64	zero
    2a5a:	0000                	unimp
    2a5c:	0002                	c.slli64	zero
    2a5e:	0000                	unimp
    2a60:	0004                	0x4
    2a62:	0000                	unimp
    2a64:	0002                	c.slli64	zero
    2a66:	0000                	unimp
    2a68:	0002                	c.slli64	zero
    2a6a:	0000                	unimp
    2a6c:	0004                	0x4
    2a6e:	0000                	unimp
    2a70:	0004                	0x4
    2a72:	0000                	unimp
    2a74:	0004                	0x4
    2a76:	0000                	unimp
    2a78:	0004                	0x4
    2a7a:	0000                	unimp
    2a7c:	0002                	c.slli64	zero
    2a7e:	0000                	unimp
    2a80:	0002                	c.slli64	zero
    2a82:	0000                	unimp
    2a84:	0002                	c.slli64	zero
    2a86:	0000                	unimp
    2a88:	0002                	c.slli64	zero
    2a8a:	0000                	unimp
    2a8c:	0004                	0x4
    2a8e:	0000                	unimp
    2a90:	0002                	c.slli64	zero
    2a92:	0000                	unimp
    2a94:	0002                	c.slli64	zero
    2a96:	0000                	unimp
    2a98:	0004                	0x4
    2a9a:	0000                	unimp
    2a9c:	0004                	0x4
    2a9e:	0000                	unimp
    2aa0:	0002                	c.slli64	zero
    2aa2:	0000                	unimp
    2aa4:	0002                	c.slli64	zero
    2aa6:	0000                	unimp
    2aa8:	0002                	c.slli64	zero
    2aaa:	0000                	unimp
    2aac:	0002                	c.slli64	zero
    2aae:	0000                	unimp
    2ab0:	0002                	c.slli64	zero
    2ab2:	0000                	unimp
    2ab4:	0002                	c.slli64	zero
    2ab6:	0000                	unimp
    2ab8:	0002                	c.slli64	zero
    2aba:	0000                	unimp
    2abc:	0002                	c.slli64	zero
    2abe:	0000                	unimp
    2ac0:	0004                	0x4
    2ac2:	0000                	unimp
    2ac4:	0002                	c.slli64	zero
    2ac6:	0000                	unimp
    2ac8:	0002                	c.slli64	zero
    2aca:	0000                	unimp
    2acc:	0002                	c.slli64	zero
    2ace:	0000                	unimp
    2ad0:	0002                	c.slli64	zero
    2ad2:	0000                	unimp
    2ad4:	0002                	c.slli64	zero
    2ad6:	0000                	unimp
    2ad8:	0002                	c.slli64	zero
    2ada:	0000                	unimp
    2adc:	0002                	c.slli64	zero
    2ade:	0000                	unimp
    2ae0:	0002                	c.slli64	zero
    2ae2:	0000                	unimp
    2ae4:	0002                	c.slli64	zero
    2ae6:	0000                	unimp
    2ae8:	0002                	c.slli64	zero
    2aea:	0000                	unimp
    2aec:	0002                	c.slli64	zero
    2aee:	0000                	unimp
    2af0:	0002                	c.slli64	zero
    2af2:	0000                	unimp
    2af4:	0002                	c.slli64	zero
    2af6:	0000                	unimp
    2af8:	0002                	c.slli64	zero
    2afa:	0000                	unimp
    2afc:	0004                	0x4
    2afe:	0000                	unimp
    2b00:	0002                	c.slli64	zero
    2b02:	0000                	unimp
    2b04:	0002                	c.slli64	zero
    2b06:	0000                	unimp
    2b08:	0004                	0x4
    2b0a:	0000                	unimp
    2b0c:	0004                	0x4
    2b0e:	0000                	unimp
    2b10:	0002                	c.slli64	zero
    2b12:	0000                	unimp
    2b14:	0002                	c.slli64	zero
    2b16:	0000                	unimp
    2b18:	0002                	c.slli64	zero
    2b1a:	0000                	unimp
    2b1c:	0002                	c.slli64	zero
    2b1e:	0000                	unimp
    2b20:	0002                	c.slli64	zero
    2b22:	0000                	unimp
    2b24:	0002                	c.slli64	zero
    2b26:	0000                	unimp
    2b28:	0002                	c.slli64	zero
    2b2a:	0000                	unimp
    2b2c:	0002                	c.slli64	zero
    2b2e:	0000                	unimp
    2b30:	0004                	0x4
    2b32:	0000                	unimp
    2b34:	0002                	c.slli64	zero
    2b36:	0000                	unimp
    2b38:	0002                	c.slli64	zero
    2b3a:	0000                	unimp
    2b3c:	0004                	0x4
    2b3e:	0000                	unimp
    2b40:	0004                	0x4
    2b42:	0000                	unimp
    2b44:	0004                	0x4
    2b46:	0000                	unimp
    2b48:	0004                	0x4
    2b4a:	0000                	unimp
    2b4c:	0002                	c.slli64	zero
    2b4e:	0000                	unimp
    2b50:	0002                	c.slli64	zero
    2b52:	0000                	unimp
    2b54:	0002                	c.slli64	zero
    2b56:	0000                	unimp
    2b58:	0002                	c.slli64	zero
    2b5a:	0000                	unimp
    2b5c:	0004                	0x4
    2b5e:	0000                	unimp
    2b60:	0002                	c.slli64	zero
    2b62:	0000                	unimp
    2b64:	0002                	c.slli64	zero
    2b66:	0000                	unimp
    2b68:	0002                	c.slli64	zero
    2b6a:	0000                	unimp
    2b6c:	0002                	c.slli64	zero
    2b6e:	0000                	unimp
    2b70:	0002                	c.slli64	zero
    2b72:	0000                	unimp
